ID Magasin;Nom Magasin;Adresse;Ville;Code Postal;Chiffre d'Affaires Annuel (€);Nombre de Transactions;Date d'Ouverture;Surface (m²);Nombre d'Employés
248;Micromania Saint Patrick;chemin René Foucher;Jean;08233;3362950.6;43785;2022-12-04;169;20
249;Micromania Saint Patrick;5, rue de Evrard;Sainte Julie;34366;2436068.35;23405;2023-11-22;139;13
250;Micromania Mailletdan;23, chemin de Normand;GiraudVille;38081;4245764.27;27698;2021-06-24;248;12
251;Micromania Gilles;52, avenue Ruiz;Buissonboeuf;93400;2809305.37;44016;2017-07-16;253;13
252;Micromania Sainte Catherine-la-Forêt;9, boulevard Agathe Lévy;Le Gall;06388;3903888.78;27884;2021-01-21;217;7
253;Micromania Collin;avenue de Garcia;BonneauVille;70774;2580204.18;43126;2019-03-16;495;12
254;Micromania Sainte Margot-les-Bains;54, rue Thierry;Meunier-sur-Mer;15111;1414795.58;14529;2018-12-13;325;17
255;Micromania Guyotboeuf;56, rue de Pascal;Pineau-sur-Mer;85882;4975700.65;68171;2023-01-20;195;11
256;Micromania Sainte René-sur-Mer;avenue Hugues Barthelemy;Lacroix;78749;850057.55;82596;2018-05-21;141;10
257;Micromania Couturier;rue Patricia Lebon;Maillet;51435;2624110.1;58921;2021-08-29;104;6
258;Micromania Diallo-sur-Mer;chemin Lucas Lebreton;Merle-les-Bains;20221;3100116.99;81520;2024-01-08;473;17
259;Micromania Royer-sur-Mer;508, avenue de Breton;Dufour;50902;4578843.3;31448;2018-08-24;390;10
260;Micromania Sainte Laure;rue Ledoux;Lévy;24047;4632934.02;15956;2016-06-25;403;16
261;Micromania Blot-sur-Launay;739, boulevard Gonzalez;Gomes-la-Forêt;03749;2514505.82;10970;2016-01-07;350;15
262;Micromania Regnier;70, rue de Chauvin;Perrier;16315;866042.17;43701;2024-06-25;372;13
263;Micromania Saint Jérôme;93, avenue de Lagarde;Rousseldan;69816;3875720.46;36221;2018-11-15;137;9
264;Micromania Besnard;30, avenue de Lebreton;Leclercq-les-Bains;68980;860062.67;83417;2019-01-06;237;9
265;Micromania Sainte Thérèse-les-Bains;83, avenue Thomas Humbert;Saint Théodore-les-Bains;37373;852829.77;42032;2024-10-27;109;7
266;Micromania Adam-sur-Leduc;5, rue Dos Santos;Lejeune-sur-Mer;76362;3935613.51;92330;2023-09-12;258;6
267;Micromania Lefort-sur-Parent;4, rue de Boyer;Maurice-sur-Pichon;42350;2042352.25;28515;2020-06-20;323;15
268;Micromania Ramos;7, rue Mendès;Sainte MargueriteBourg;66143;2646445.07;28319;2016-11-21;195;6
269;Micromania Pichon-sur-Renault;20, avenue Philippe Menard;Lemonnier;06761;1635419.63;80794;2021-10-14;106;13
270;Micromania Giraud-les-Bains;753, rue Barbe;Saint Marcel;35652;1121763.77;52323;2019-05-20;390;12
271;Micromania Perrier-sur-Raynaud;58, avenue de Pages;Sainte Laurentboeuf;38709;3975068.55;80281;2020-06-05;261;11
272;Micromania Dupré-sur-Peron;307, avenue Clémence Lopes;Boyer;98780;2222283.47;61000;2019-11-02;236;6
273;Micromania Toussaintdan;937, rue de Pruvost;Paris;86806;4046864.49;87528;2021-02-09;286;19
274;Micromania Saint Lorraine;689, boulevard de Renard;Saint JulesBourg;57869;3092956.05;64126;2021-10-03;410;10
275;Micromania Sainte Cécile-sur-Mer;5, chemin Alexandre Payet;Leroynec;21179;3757636.56;69592;2021-02-09;440;12
276;Micromania Sainte Christiane;838, boulevard Teixeira;CoulonBourg;55772;4684459.51;50648;2018-05-28;482;14
277;Micromania Poirier-les-Bains;18, boulevard Gérard Joubert;Pottier;82425;4815849.22;89872;2024-12-18;349;8
278;Micromania Berger;1, rue de Le Gall;Jourdandan;93201;4493040.23;72001;2024-12-14;328;18
279;Micromania Massondan;805, boulevard Noël;Lejeune-sur-Mahe;59570;529706.34;92630;2018-01-12;128;17
280;Micromania Pinto;272, rue Denis Didier;Lecomte;44305;3898560.61;24788;2015-04-25;355;13
281;Micromania Allard;27, rue Margot Coste;Riou;69991;1132424.13;75770;2022-10-03;183;14
282;Micromania Paul;37, boulevard Leleu;Roche;12002;1728274.34;49371;2016-12-31;374;12
283;Micromania Sancheznec;2, rue Legrand;Collet;67500;971972.16;90848;2023-09-07;198;5
284;Micromania Michel;27, rue de Grégoire;Saint AstridBourg;85557;1929060.86;16297;2020-11-22;432;16
285;Micromania Lefort;91, chemin David Da Silva;Salmon;63128;2591740.46;69853;2023-10-07;463;12
286;Micromania Sainte Marcel;chemin Labbé;Ollivier;45749;1581300.98;65927;2018-01-15;465;18
287;Micromania Bernier;15, avenue Aimée Guilbert;Sainte CécileBourg;53893;632982.51;35388;2015-04-19;425;10
288;Micromania Sainte Bertrand;94, rue Sébastien Martineau;Aubert;47198;825747.58;35524;2018-02-09;332;11
289;Micromania Bourgeois;4, avenue Goncalves;Didier-les-Bains;04520;3060593.56;80289;2024-05-06;492;18
290;Micromania Gonzalez-les-Bains;71, rue de Labbé;Allain;45958;4577976.36;18803;2022-11-26;404;15
291;Micromania Sainte Céline;980, rue Potier;Neveu;52340;3805138.31;16595;2018-05-16;404;11
292;Micromania Sainte Augustin;9, rue Pinto;CharpentierBourg;80884;912434.05;57409;2016-11-01;215;9
293;Micromania Gilbert;99, boulevard de Masse;Bousquet-sur-Lemaire;52983;4013907.37;86653;2025-01-12;115;9
294;Micromania Mallet;3, rue Marie Morvan;Weber;77199;1139089.28;28555;2024-03-17;148;5
295;Micromania Chevallier;568, avenue de Perret;Mallet;40522;1297073.6;83770;2015-10-06;451;20
296;Micromania Texier-sur-Benoit;1, rue Gay;Sainte Nicole;78446;2124873.03;32180;2024-11-30;132;10
297;Micromania Bernard;avenue Royer;Durand;65047;869976.31;13703;2024-09-07;290;18
298;Micromania Weber-les-Bains;5, avenue Gallet;Saint ThérèseVille;00774;1995337.24;79504;2021-01-29;133;9
299;Micromania Guyotdan;32, avenue Alice Dupont;Sainte Coletteboeuf;13369;1286601.18;82238;2021-12-28;128;6
300;Micromania Sainte Susan-les-Bains;47, boulevard Denis;Guyon;66699;1666045.45;48623;2020-11-13;391;13
301;Micromania Clément;avenue Léger;Ribeiro;06315;3942956.18;62840;2020-09-29;485;7
302;Micromania Lefèvre;51, boulevard Colas;Paris;26681;2774032.95;73654;2018-07-25;289;8
